relative_path,size_bytes,sha256
configs\protocols\nbaiot_numeric_order_training_pilot_v2.json,7086,deac93de154b75c72be4031399c81616db7c229c6d42c59ea4669acf51cec304
results\v2\audit\numeric_order_pilot_cache_summary_v2.json,8214,8e0e3b1194388aaea7a0b64c923b301bc3af48f2f9dd4c3b750234fd2a41a01c
results\v2\audit\numeric_order_training_pilot_smoke_v2.json,1996,c49f887445a3f08d4937a67f368e0922eb45a9d75857da9c9e1f8fa3cdf480c7
results\v2\audit\numeric_order_training_pilot_runs_v2.csv,2548,068b5f0fd4e6da5bef192db903ea762162d1d65131cf9670c5c129bf6a4369a4
results\v2\audit\numeric_order_training_pilot_paired_deltas_v2.csv,821,e9b0e2e3784e48204d2e9eb4731ffee9816a9121073b96710f263b1eb0daefaa
results\v2\audit\numeric_order_training_pilot_summary_v2.json,1359,ea989a4eeee9685a7b3325e6c4145ff242d1317c1acd1db8e45fd93289f8fe1b
results\v2\audit\numeric_order_training_pilot_locked_summary_v2.json,3877,79e37757e0966946b4d4c229f9128e3f825328bf6626b6ef0ea487159efde331
docs\v2\PHASE_1E_NUMERIC_ORDER_TRAINING_PILOT_COMPLETE.md,1462,d1904efe83239c41f307605869f504a532e8e2c8aec5b6420b873d0ec7f31145
scripts\53_run_numeric_order_training_pilot_v2.py,49081,f571caef7533e20e2e9c6bcaabdf27170d738d0841f80f6ca0b2b1af236e6fc4
scripts\54_lock_numeric_order_training_pilot_v2.py,14672,01a62baddb1eafeb6e69b1fd7c1aba6e3dc25596db61c0edfebf0bad7c5f6611
results\v2\numeric_order_training_pilot_v2\pipeline_a\compact_dnn\seed123\best_checkpoint.pt,314149,b3f32e2929f0885187b67c3f61a5be946c1b6b30140669d246e13dec4c29d414
results\v2\numeric_order_training_pilot_v2\pipeline_a\compact_dnn\seed123\history.csv,1639,0c14e61189e71155ed286d050d4a626b9a027cb34fa9f396657759ba903dbfc1
results\v2\numeric_order_training_pilot_v2\pipeline_a\compact_dnn\seed123\metrics.json,3047,bcb57f32c11836eb67c3df0e8935c7aca5efb729138707041327c92bc3ea47e5
results\v2\numeric_order_training_pilot_v2\pipeline_a\compact_dnn\seed123\run_state.json,618,35b88d9bbff64ec4e0e176e4da1612a51ee67d8747330b46e19197d55fcaf564
results\v2\numeric_order_training_pilot_v2\pipeline_a\compact_dnn\seed42\best_checkpoint.pt,314149,f6e9844a461003fa93ac232f81f65d4682d4b7208b6d22a55a7c726c862541c9
results\v2\numeric_order_training_pilot_v2\pipeline_a\compact_dnn\seed42\history.csv,1632,2656d22553066b11d320c3d7d110ae7fe9972a58837e24bbaea69cb0490f4f4a
results\v2\numeric_order_training_pilot_v2\pipeline_a\compact_dnn\seed42\metrics.json,3044,b7a1b6d4a8b9f7fbbae37e5734390e0c936e6e0bc753ace0ec6d1d2a85fcf376
results\v2\numeric_order_training_pilot_v2\pipeline_a\compact_dnn\seed42\run_state.json,614,95e9c282604bce6502beddef59fbc3032a7a57976f16272b97718739964871d5
results\v2\numeric_order_training_pilot_v2\pipeline_a\tinyml_mlp\seed123\best_checkpoint.pt,123685,d31f1b1a3351a4a0eac1d12b1baa9e9d3e54d0aab06e3dc5c153ebcb4072ceaf
results\v2\numeric_order_training_pilot_v2\pipeline_a\tinyml_mlp\seed123\history.csv,2088,f169f855a9419b2dfe999aacce85625a85e0b5c54bdfb5d179a1e32baf9d9cb6
results\v2\numeric_order_training_pilot_v2\pipeline_a\tinyml_mlp\seed123\metrics.json,3043,4bfea7280e7ac2b152b66a8159caf27b2e5059a62f32477d21dd3e94fe723e6e
results\v2\numeric_order_training_pilot_v2\pipeline_a\tinyml_mlp\seed123\run_state.json,614,d3fa1846eae13801bda0bc03ab1fd3b5fec0daa9be5f5b7583be29ddc89eca6a
results\v2\numeric_order_training_pilot_v2\pipeline_a\tinyml_mlp\seed42\best_checkpoint.pt,123685,ae641dac68dc2b54467308f1dcf2ed4cc1de977ec6470183d09b0f58f504d5e8
results\v2\numeric_order_training_pilot_v2\pipeline_a\tinyml_mlp\seed42\history.csv,2228,ef7bc17a0762cdda692435cf5b2619a28fb58e73e13136c7146c0de85b8a7eab
results\v2\numeric_order_training_pilot_v2\pipeline_a\tinyml_mlp\seed42\metrics.json,3030,e848d7d417d2562315637b58abbee4093e2e3c949ec6a8731a893dab29dacd4c
results\v2\numeric_order_training_pilot_v2\pipeline_a\tinyml_mlp\seed42\run_state.json,610,334562acb36a5344cd301212df58df59e9ac2663cbf0db95644c64cfc621f129
