relative_path,size_bytes,sha256
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
results\v2\early_lodo\early_lodo_execution_ledger_v2.csv,4490,1f3bc564db2400c4f24d4ecbfd54be40058caef4c613436de6ff7bb867db4113
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\cache_summary.json,4136,48a0f63aefc946921d232de741c055cd8a1b39c8cb535845876a3cb4663aecb2
results\v2\early_lodo\devices\Ennio_Doorbell\cache_release_manifest.csv,1948,6591b37dce2f88512a159c2e6d8fd8bc9b2822b20d37d1e0fbca5b49490972f8
results\v2\early_lodo\devices\Ennio_Doorbell\device_summary.json,6387,12956ecc65ca8cb6cc2b03db0cff3fcb97c6ab6207659b98868f10c62496b912
results\v2\early_lodo\devices\Ennio_Doorbell\model_comparison.csv,1774,3840da065e1f822260e7d764cddc500984a8773b6dcb8c88f919147f2fa20148
results\v2\early_lodo\devices\Ennio_Doorbell\device_report.txt,1768,56fb221730d5ba79079a62bccfbef185e588fc17b1a5894994d355a6ef346c08
results\v2\early_lodo\locks\early_lodo_02_tinyml_mlp_b0_seed2026\lock_summary.json,3213,53a9c03ff5707af3e48947f33151e30be4ce4007c62cc136e3365248df6846bc
results\v2\early_lodo\runs\early_lodo_02_tinyml_mlp_b0_seed2026\run_result.json,14572,ce4d44e4fc3a37a9a4e95f1fbc7972401ce9f06ed7d1ff7b4707df12b7e306cb
results\v2\early_lodo\locks\early_lodo_02_compact_dnn_b0_seed2026\lock_summary.json,3217,0022ae441cdac5066f690b9c45963e5eaa5104acf2790a364ce20bbe24b17927
results\v2\early_lodo\runs\early_lodo_02_compact_dnn_b0_seed2026\run_result.json,14608,f93e2fe841ee5dd6198d042b70b1fa30490364d472a5efbfb8cc02e7ce61c583
results\v2\early_lodo\locks\early_lodo_02_hist_gradient_boosting_b0_seed2026\lock_summary.json,3542,2cf17139c317cea81ac82d85e16973e62ff30a85928af66400ad66bfc94f9a8d
results\v2\early_lodo\runs\early_lodo_02_hist_gradient_boosting_b0_seed2026\run_result.json,8609,d0e93515cc05ac53b91280096d3c2da7168e17644225a801c698f2868198c977
docs\v2\early_lodo\devices\Ennio_Doorbell_COMPLETE.md,1314,e0ca479ec8b5cb84d7d01293cd755064a60b3bc4f1f8addb3a78cf7e6a03dce4
