relative_path,size_bytes,sha256
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
results\v2\early_lodo\early_lodo_execution_ledger_v2.csv,10154,10539520730b6644c3eba74727de60330bad08610d5d655cf4ccb580b5fda1de
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\cache_summary.json,4279,13e3f0c69cc27f6da2eafc807de96ac152404d8a17347eb5666ad352b263497b
results\v2\early_lodo\devices\Samsung_SNH_1011_N_Webcam\cache_release_manifest.csv,2091,527cf92a11c926197cf9de6db1cd975066af86b5592d48fa6dbd8bd0ca9d31a8
results\v2\early_lodo\devices\Samsung_SNH_1011_N_Webcam\device_summary.json,6445,7478e1daba945c401a34348bca1b4a3fce0c97ec8f883ae61008785edb31f32c
results\v2\early_lodo\devices\Samsung_SNH_1011_N_Webcam\model_comparison.csv,1796,1f0d112e70d028589efddca5b69163d0fe1517aecfb52c5199563a43cf66215a
results\v2\early_lodo\devices\Samsung_SNH_1011_N_Webcam\device_report.txt,1779,0bc2e375a61045632e522bc2a3000d29a98b0a5652c576289a9f7986919e0fb0
results\v2\early_lodo\locks\early_lodo_06_tinyml_mlp_b0_seed2026\lock_summary.json,3227,269dfe4a2e947dbd4d1a279fedb244be6341f070a70964a44070317b27544432
results\v2\early_lodo\runs\early_lodo_06_tinyml_mlp_b0_seed2026\run_result.json,14575,2399b183961d9eaccf4fc4b771f9015a461c0f284090c23ccdee1205c3d6bb6e
results\v2\early_lodo\locks\early_lodo_06_compact_dnn_b0_seed2026\lock_summary.json,3226,8dbdfb0dff8241fda54e1e61953a77154db13bf52acfd5ecee5fd8d9ecf529ec
results\v2\early_lodo\runs\early_lodo_06_compact_dnn_b0_seed2026\run_result.json,14623,70d88272f13c162c685f730950a7ced90d5799a50570fb8339598851a1a949d8
results\v2\early_lodo\locks\early_lodo_06_hist_gradient_boosting_b0_seed2026\lock_summary.json,3540,736f5b54976911227465d1e2142d80f73449b8a718ea8af11a07ce761eca5c18
results\v2\early_lodo\runs\early_lodo_06_hist_gradient_boosting_b0_seed2026\run_result.json,8485,4c1a57b885b0d6eab7cb41d4b95a6f4689077f0598dc8de48d69b58ca2d57862
docs\v2\early_lodo\devices\Samsung_SNH_1011_N_Webcam_COMPLETE.md,1348,54956f408a80b2790300217f80457238d86f869e0619029af2f825be00c8a310
