"relative_path","size_bytes","sha256"
"results\v2\vs2_ablation\grouped_float32\seed123\best_checkpoint.pt","42293","e72ab7344a933db7e8699eabe3acfec4c41953e53a1ebdd806c5dfbb85031e54"
"results\v2\vs2_ablation\grouped_float32\seed123\result.json","5570","e1a5fb0caf8eaa28bec467555e8c42247a4ff4d5441217231b26c331f678b387"
"results\v2\vs2_ablation\grouped_float32\seed123\run_manifest.json","1373","dc4a6d4e3488fdc0ed7576848301de992814e1e8df0493637f38314c3c2e6db6"
"results\v2\vs2_ablation\grouped_float32\seed2026\best_checkpoint.pt","42293","9cd1dfd21868ffdeea768c5e4f80d45124b63fca95267d95f91869611b2330ea"
"results\v2\vs2_ablation\grouped_float32\seed2026\result.json","4439","830b1f95fb998724d86d07922f4ee2a919e165cbf4b7ef2e8f6527e433aac695"
"results\v2\vs2_ablation\grouped_float32\seed2026\run_manifest.json","1374","d3677b8918b869c253c106f3eb5d8bb17b635e82cbd975aac5d9e2b8dcb0fac6"
"results\v2\vs2_ablation\grouped_float32\seed3407\best_checkpoint.pt","42293","801cbe48b7295973cfe3be87575bd0719e141101b129e5d8fa6387b948df44c2"
"results\v2\vs2_ablation\grouped_float32\seed3407\result.json","4892","08fa11edc9c0c7475533402024f19a800147927ba8d374f88d0baa4c32dd7534"
"results\v2\vs2_ablation\grouped_float32\seed3407\run_manifest.json","1374","c53c9ef92ee0531645787da17d21ad1d7f458edb303ba4f92f24429aa092ffc0"
"results\v2\vs2_ablation\grouped_float32\seed42\best_checkpoint.pt","42293","8c6ced260f6f11577b857ff29d09c2c313d313c44f2e1fc229d0598231dabd1a"
"results\v2\vs2_ablation\grouped_float32\seed42\result.json","4440","7b6a1e5aea1aafd3270cdc65b469b8612b82df3c637dba79d24012b12d3107d5"
"results\v2\vs2_ablation\grouped_float32\seed42\run_manifest.json","1370","8f74ce3f1b42d812aaf0e526665a59d6948f2014e824296da4b7d48a22f875c9"
"results\v2\vs2_ablation\grouped_float32\seed8192\best_checkpoint.pt","42293","bd31638e7ba60d90033d571ae5d406b634fb03f621ecab0476b00cc899f1a49f"
"results\v2\vs2_ablation\grouped_float32\seed8192\result.json","3545","57d131dd6de0305b11a272b3203e029225e8eff99b39998525a6d544b0a80523"
"results\v2\vs2_ablation\grouped_float32\seed8192\run_manifest.json","1374","8154987619366e347b2ce891fd1d0fdec496e82a512d30e325dddbecb9828f3e"
"results\v2\vs2_ablation\leakage_ablation_b0_matched_aggregate.csv","6738","3e8c010c1e9a4e06a69640ba8941deabe04da053f5ae9540ecfc25db10662bb3"
"results\v2\vs2_ablation\leakage_ablation_b0_matched_exact_inference.json","15375","dd6dd03720b3debeb35a8298e35743449c96e3fd97a574122409e95b16dd79e6"
"results\v2\vs2_ablation\leakage_ablation_b0_matched_paired_deltas.csv","8258","415ccba16e87ed5ed16566c738c7963544575dcc54a82548ada4d35e46f44479"
"results\v2\vs2_ablation\leakage_ablation_b0_matched_runs.csv","5267","0c873af120e3f581da18424d47678a1ca67be4ef9c007990ab8f790e82d10f44"
"results\v2\vs2_ablation\leakage_ablation_b0_matched_summary.json","19976","2ec6a10cfe4612e12c54edeab8494586cb729ac550798ed2ff5638d5387c3ad9"
"results\v2\vs2_ablation\naive_row\seed123\best_checkpoint.pt","42293","5ebe25a7bffa4c2e3466716fdfbeaaf82d1599bc32e9fddc3b2a81e881d5648c"
"results\v2\vs2_ablation\naive_row\seed123\result.json","3545","ef9cea0fba59507405793a82d3246d00c915705d54b3f5c7c0e3149271aa1b8f"
"results\v2\vs2_ablation\naive_row\seed123\run_manifest.json","1360","cafa6872901065c1a09e049fa7a6cf6f977d7ea41ea53b5c93d5a3bac64af902"
"results\v2\vs2_ablation\naive_row\seed2026\best_checkpoint.pt","42293","06f42a49f315896a616c9543c1fa0c6c0c5df6eba401f407d4a5fc656f637caa"
"results\v2\vs2_ablation\naive_row\seed2026\result.json","4223","df974406fea6b27d350f230ea1ad3de8d6de81d563f9535405e1859061d2b67e"
"results\v2\vs2_ablation\naive_row\seed2026\run_manifest.json","1362","e0a5f4399782c53afd1211ea660c58f6f6ec178ad64db134af9e8fe82f981187"
"results\v2\vs2_ablation\naive_row\seed3407\best_checkpoint.pt","42293","71136e6ce38f5bd9fe627d5af773185959818d5d0607302fc7637932e67aa8aa"
"results\v2\vs2_ablation\naive_row\seed3407\result.json","3763","46ba6ce0822bb45c27da9cffd5a134616ad3f4328dc563998c39fde0cf1687e4"
"results\v2\vs2_ablation\naive_row\seed3407\run_manifest.json","1361","2398b2521496192613d238a8e95410e29b7e49395de7fa6d5e82499a1dbafcce"
"results\v2\vs2_ablation\naive_row\seed42\best_checkpoint.pt","42293","fde24e8facb0258ffd07fd99c158ccc871ae119cb32a2d6b5e36d80a256e53a1"
"results\v2\vs2_ablation\naive_row\seed42\result.json","3991","88a0641f275ae1f2e73d5ada3a42a5e1b6ffb75a04393eaa00a29f62460fc154"
"results\v2\vs2_ablation\naive_row\seed42\run_manifest.json","1358","f33c6440a4e01df4eafe7ca096a058858bbe5d8565d2706464d23eda4b94093f"
"results\v2\vs2_ablation\naive_row\seed8192\best_checkpoint.pt","42293","1dbd0a78314034f4bb74d49e7537e01cdc8fd7e083d250f23abde94d8d125d63"
"results\v2\vs2_ablation\naive_row\seed8192\result.json","3544","32b5f3adad0ee122749f367869fe3df37064ba5ee2d89df6038349aa99107748"
"results\v2\vs2_ablation\naive_row\seed8192\run_manifest.json","1362","0527a2b6150e792f2d8bbcfa7a59150039c6bb72b9405b4c09e9a57b74c57ab8"
