asset_order,asset_id,asset_type,output_key,relative_path,sha256,size_bytes,lock_relative_path,lock_sha256,ready_for_manuscript,all_checks_passed
1,figure_01_methodology_overview,figure,png,results/v2/manuscript_assets_v3_3/figures/figure_01_methodology_overview_v3_3.png,3a1044b066242587ebaa601d0324c34c73c3a60bc26bd47819bf48801d69bea1,269667,results/v2/audit/phase13_figure_01_methodology_overview_locked_v3_3.json,9a4d36fbca8a4c8c0d4c0986841afb3c7ab4301ef16ce8bec282de9b150f3e72,True,True
1,figure_01_methodology_overview,figure,svg,results/v2/manuscript_assets_v3_3/figures/figure_01_methodology_overview_v3_3.svg,3aa54ff001d4bcef5ea788f590e872b522d2607025a96f1ce00aead952e9ee44,103525,results/v2/audit/phase13_figure_01_methodology_overview_locked_v3_3.json,9a4d36fbca8a4c8c0d4c0986841afb3c7ab4301ef16ce8bec282de9b150f3e72,True,True
1,figure_01_methodology_overview,figure,source_csv,results/v2/manuscript_assets_v3_3/source_data/figure_01_methodology_overview_source_v3_3.csv,7deb27eefdb95b58887472b64e8741c9b756737dd6f3bacdc8069f8c8cbf0f99,833,results/v2/audit/phase13_figure_01_methodology_overview_locked_v3_3.json,9a4d36fbca8a4c8c0d4c0986841afb3c7ab4301ef16ce8bec282de9b150f3e72,True,True
1,figure_01_methodology_overview,figure,caption,results/v2/manuscript_assets_v3_3/captions/figure_01_methodology_overview_caption_v3_3.txt,a7b9f9209357beb4bb69c5e4a9278c89dc90e31f1ad3bf41e2d22a30b2782241,624,results/v2/audit/phase13_figure_01_methodology_overview_locked_v3_3.json,9a4d36fbca8a4c8c0d4c0986841afb3c7ab4301ef16ce8bec282de9b150f3e72,True,True
2,figure_02_lodo_generalization,figure,png,results/v2/manuscript_assets_v3_3/figures/figure_02_lodo_generalization_v3_3.png,a123c0f1bdcd0d26cff9bf4b83a1bfd79a66140992b28e1d260839f50ef4ac44,249705,results/v2/audit/phase13_figure_02_lodo_generalization_locked_v3_3.json,c2d44751388e8eacdf6263d4d6ce6dea2f4f447613627e340244d1c0d82e5c85,True,True
2,figure_02_lodo_generalization,figure,svg,results/v2/manuscript_assets_v3_3/figures/figure_02_lodo_generalization_v3_3.svg,5ac5a306fbadec88b455294c6dccb4495ef7d21b253079e57d17faf3c774a657,103365,results/v2/audit/phase13_figure_02_lodo_generalization_locked_v3_3.json,c2d44751388e8eacdf6263d4d6ce6dea2f4f447613627e340244d1c0d82e5c85,True,True
2,figure_02_lodo_generalization,figure,source_csv,results/v2/manuscript_assets_v3_3/source_data/figure_02_lodo_generalization_source_v3_3.csv,0c0c24d1c1503e085eae400fd351c777c55a6e69e43feeea29ce86cd86e1fa8f,5890,results/v2/audit/phase13_figure_02_lodo_generalization_locked_v3_3.json,c2d44751388e8eacdf6263d4d6ce6dea2f4f447613627e340244d1c0d82e5c85,True,True
2,figure_02_lodo_generalization,figure,caption,results/v2/manuscript_assets_v3_3/captions/figure_02_lodo_generalization_caption_v3_3.txt,f4b1000ecfc999974b34f5e5d1829158fdc32a0be2edc8107b142da95af1d485,602,results/v2/audit/phase13_figure_02_lodo_generalization_locked_v3_3.json,c2d44751388e8eacdf6263d4d6ce6dea2f4f447613627e340244d1c0d82e5c85,True,True
3,figure_03_compression_tradeoff,figure,png,results/v2/manuscript_assets_v3_3/figures/figure_03_compression_tradeoff_v3_3.png,1083c68f8b0f3f291f5ec23d60d0111a7482bdf6c4641c06b89ad063e57126b1,143888,results/v2/audit/phase13_figure_03_compression_tradeoff_locked_v3_3.json,20ca4243921131fa1941ba452785b8c658cd55d5a99566e6a645f0832a2ce30a,True,True
3,figure_03_compression_tradeoff,figure,svg,results/v2/manuscript_assets_v3_3/figures/figure_03_compression_tradeoff_v3_3.svg,9f2283baba7a7f192babf9f303a59e95e1208563eae67494581ac2dd0835b780,67799,results/v2/audit/phase13_figure_03_compression_tradeoff_locked_v3_3.json,20ca4243921131fa1941ba452785b8c658cd55d5a99566e6a645f0832a2ce30a,True,True
