relative_path,size_bytes,sha256
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
results\v2\early_lodo\early_lodo_execution_ledger_v2.csv,1741,1343271bde361d51ff2c1965be89159430cf210a6f96f5375b4e8eb832394bf0
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\cache_summary.json,4174,e76ddbde19dc26b8fed2157d70f73080c75ad68c80c46a44a5b552dfbe7adbbf
results\v2\early_lodo\devices\Danmini_Doorbell\cache_release_manifest.csv,1973,d1214416d900e71faa5e314818853d2596804960626e5f5994b278200cc61146
results\v2\early_lodo\devices\Danmini_Doorbell\device_summary.json,6432,e511b93e9b6a0c048904d85ed29194d7ba35ab748a4c04eb9f86ef94f0f1cd9e
results\v2\early_lodo\devices\Danmini_Doorbell\model_comparison.csv,1821,0694e992c6fc8c0c4b79a1d40cd699d5c2db0cdfe83ada02f4d9e644f3428311
results\v2\early_lodo\devices\Danmini_Doorbell\device_report.txt,1804,6586f1e532d61218c671f684487019cd8d326469efad59ff3c960e088e43fe65
results\v2\early_lodo\locks\early_lodo_00_tinyml_mlp_b0_seed2026\lock_summary.json,3229,773470aa66866163a74df834d3c2f89502daddf1bf68bcec2a88fe6ec20badef
results\v2\early_lodo\runs\early_lodo_00_tinyml_mlp_b0_seed2026\run_result.json,12533,c49fcbf061f7d7d96a67d1ce9a2130ec012504c72e1ca17da8caa2568683bbc6
results\v2\early_lodo\locks\early_lodo_00_compact_dnn_b0_seed2026\lock_summary.json,3233,b41a4a130c10b1a8fe797f119d05ed4f287dc79c4d8321144f02022a36e6591d
results\v2\early_lodo\runs\early_lodo_00_compact_dnn_b0_seed2026\run_result.json,12592,f58b032f168adc1d570d067f9d15b748a21280099925848eea2e41c0488d3301
results\v2\early_lodo\locks\early_lodo_00_hist_gradient_boosting_b0_seed2026\lock_summary.json,3529,3051149fe8f7ca1dcdf17b5456e13eeeb88564e3ba9176784bf785f11726b1ca
results\v2\early_lodo\runs\early_lodo_00_hist_gradient_boosting_b0_seed2026\run_result.json,8609,dd685e2fe6a99d928e3e15a609db51bb17e25705a927cee941bcd8b0b8e1e3e6
docs\v2\early_lodo\devices\Danmini_Doorbell_COMPLETE.md,1365,6f305990dc212192ad1d092476face643dc8a80b08e9b60312913fa41d1ea613
