relative_path,size_bytes,sha256
scripts\75_run_early_lodo_hgb_experiment_v2.py,37466,23ca92521c69aa8544cbbb9cabba0cfe2e3b168e82077bb5cd9de5c5e7f5988c
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\cache_summary.json,4136,48a0f63aefc946921d232de741c055cd8a1b39c8cb535845876a3cb4663aecb2
results\v2\early_lodo\runs\early_lodo_02_hist_gradient_boosting_b0_seed2026\run_result.json,8609,d0e93515cc05ac53b91280096d3c2da7168e17644225a801c698f2868198c977
results\v2\early_lodo\runs\early_lodo_02_hist_gradient_boosting_b0_seed2026\run_report.txt,2321,15ff9e1d7f43a0de76371e91c1b4c7bb3f8ccfb4059e530ccca928edfe126d61
results\v2\early_lodo\runs\early_lodo_02_hist_gradient_boosting_b0_seed2026\model.joblib,968208,586334984e14e6068aa2d8a2c357e94e60aac841c79e7f2f0e7be040fae98524
results\v2\early_lodo\runs\early_lodo_02_hist_gradient_boosting_b0_seed2026\validation_predictions.npy,321395,bd76ab96481a3b6db64f76c64d590eea667796b6ca41a973e7c3cd53b1fef3fd
results\v2\early_lodo\runs\early_lodo_02_hist_gradient_boosting_b0_seed2026\validation_probabilities.npy,3855332,99aafb8a2188ffd1c748885337bc9cd36d7b7d8e78880e023a194a5d76139696
results\v2\early_lodo\runs\early_lodo_02_hist_gradient_boosting_b0_seed2026\test_predictions.npy,338727,ea80d9f1cc2cd176147f993632acabc735b4db8c13386575b6fd2fde837af526
results\v2\early_lodo\runs\early_lodo_02_hist_gradient_boosting_b0_seed2026\test_probabilities.npy,4063316,0ec303821e770ef75b02eec5735553f0088c95e6760956f35038f789bb6d83f2
results\v2\early_lodo\runs\early_lodo_02_hist_gradient_boosting_b0_seed2026\execution_state.json,669,fa3a16ca412214277ccebe848c303463cf4a4e190356909fdbb73dbd6d536acf
results\v2\early_lodo\locks\early_lodo_02_hist_gradient_boosting_b0_seed2026\lock_summary.json,3542,2cf17139c317cea81ac82d85e16973e62ff30a85928af66400ad66bfc94f9a8d
docs\v2\early_lodo\early_lodo_02_hist_gradient_boosting_b0_seed2026_LOCKED.md,1880,cfae377e0bf8b51348c80ab703833e25454974edd8f85049fa49d369c8779464
