relative_path,size_bytes,sha256
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
results\v2\early_lodo\early_lodo_execution_ledger_v2.csv,3153,502c5049b3c9f51743b92580d3c9392f5a1b9bb1e5095734867a6843e30c532d
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\cache_summary.json,4184,883ff122350e4fcb87af156d206b5b0fd31d553a36598377742f2f11e9d90454
results\v2\early_lodo\devices\Ecobee_Thermostat\cache_release_manifest.csv,1986,bf447ce8a23e99c7baca8cc00fcb720ae0178ea3970ac0cb58f99fb0f6e4a624
results\v2\early_lodo\devices\Ecobee_Thermostat\device_summary.json,6481,01faffd9b31b5bbebe18239bf40892275d0e04ca2f9847b52a12b357c1abf937
results\v2\early_lodo\devices\Ecobee_Thermostat\model_comparison.csv,1864,9f9240295a4e75e2e78ccfbee59948b05b096c2bd859550bdb4c12ccba84401d
results\v2\early_lodo\devices\Ecobee_Thermostat\device_report.txt,1822,acc531916924c057433a6466728b01d513af0e090c655c6e88f5141c64ee5263
results\v2\early_lodo\locks\early_lodo_01_tinyml_mlp_b0_seed2026\lock_summary.json,3236,aa1a44c810169819c8709b8dfa263e7a4028125bdb7722c97d6788d85a2e8dac
results\v2\early_lodo\runs\early_lodo_01_tinyml_mlp_b0_seed2026\run_result.json,14788,f89c01d8b42a2b28149485d43d966954243e82df3aa66cb82f6b65a54726af83
results\v2\early_lodo\locks\early_lodo_01_compact_dnn_b0_seed2026\lock_summary.json,3234,08ee518f92416651434c6d361825bfdc0ceeeaeef04c9edf995fd9db3429dbdf
results\v2\early_lodo\runs\early_lodo_01_compact_dnn_b0_seed2026\run_result.json,13697,f2f002597edfae13b20760bdb91ec24846ee742da87f9b837541217eb162b66f
results\v2\early_lodo\locks\early_lodo_01_hist_gradient_boosting_b0_seed2026\lock_summary.json,3565,ef26d440f252cf482cfe9fd3fe158be42c82b64823eef9c4b23bbfbafba8f53f
results\v2\early_lodo\runs\early_lodo_01_hist_gradient_boosting_b0_seed2026\run_result.json,8849,bd1d052b2db25a24016e5b3139eba278891b5e774c148ea238cc276f0ac099cc
docs\v2\early_lodo\devices\Ecobee_Thermostat_COMPLETE.md,1386,95a19607fe2b8577a584de23a18b788d822711bc03efbc15e03c756d55c09d83
