relative_path,size_bytes,sha256
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
results\v2\early_lodo\early_lodo_execution_ledger_v2.csv,5916,3231dda021e5f5f6e68f50b6a10c98281a0c12c75301b27199e48b5f70b56ae8
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\cache_summary.json,4331,a2f0e6ff308457852d135ceebc7443d7cbf75720de8f3027ab67e8ca402e31e2
results\v2\early_lodo\devices\Philips_B120N10_Baby_Monitor\cache_release_manifest.csv,2129,b07d02264579ec2f4aebf844dae89cd97084e1ca2cdfab0d92d88726aef4e42c
results\v2\early_lodo\devices\Philips_B120N10_Baby_Monitor\device_summary.json,6539,b0fc64196d063cd4cf3f16e75112f867758f36bddfb9247a029e5746407adc83
results\v2\early_lodo\devices\Philips_B120N10_Baby_Monitor\model_comparison.csv,1886,f6dc3db6553fd31b696cb3179bfe73ccafc5a0d32ce4b76869696fadbd07a073
results\v2\early_lodo\devices\Philips_B120N10_Baby_Monitor\device_report.txt,1815,ddf2cebf8c5b92cdb1b3f7f5ed5b0f3789bc15843bb6570c076aeb412f5f5fb2
results\v2\early_lodo\locks\early_lodo_03_tinyml_mlp_b0_seed2026\lock_summary.json,3243,de2bc226c90bf8a428dc5376763b69081af1b9f8bb849aa0ab980a0b59869280
results\v2\early_lodo\runs\early_lodo_03_tinyml_mlp_b0_seed2026\run_result.json,14779,6b84d8112dfb9569f5a85da1a859a485ec61a7e375715eca09c5b880671d2b3b
results\v2\early_lodo\locks\early_lodo_03_compact_dnn_b0_seed2026\lock_summary.json,3247,603540211722ea8af19146689224e80e7e31db5d406cea02a7b1610763d9a378
results\v2\early_lodo\runs\early_lodo_03_compact_dnn_b0_seed2026\run_result.json,14841,3436d5eb10a8d0b8e0e944b57fdc10325dad5af15df509bbf2f429b65289fafe
results\v2\early_lodo\locks\early_lodo_03_hist_gradient_boosting_b0_seed2026\lock_summary.json,3560,0b1b732a54bfff71c1f29464431a038e0c71b96eae028797db821673583c4eb6
results\v2\early_lodo\runs\early_lodo_03_hist_gradient_boosting_b0_seed2026\run_result.json,8727,21fd7135f7dc14317908a765df71527acb38bb9e5c8bb7140442bf1d0d320d02
docs\v2\early_lodo\devices\Philips_B120N10_Baby_Monitor_COMPLETE.md,1389,b89b0844dfde93263b5be7b2115e354271070ee45a37f0c5941127627e42565d
