relative_path,size_bytes,sha256
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\cache_summary.json,4136,48a0f63aefc946921d232de741c055cd8a1b39c8cb535845876a3cb4663aecb2
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\scaler.npz,4036,66e650039b5bc61e8237e5f8e44dd24e4558a44508ae51bc543f1fb7ae0e8c59
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\test_global_indices.npy,2708920,17761ed6b8d7447be089633115aa57993dd8ec1e0e7a2957264495833f10fe14
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\test_occurrence_count.npy,1354524,b7d8a4b49aa55569eb20d98cda057c26de36c5edbdb8b397b4dfc3d633edfdb9
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\test_source_split.npy,338727,ec805c3ff7bcc68acdf8b3aec8daa6ee54bb79de0f40438733f4cfb8150a6c16
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\train_global_indices.npy,12007432,f82ade7579558c5e412a98cedf4abedf62b1153311c545f47201b38188010a9e
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\validation_global_indices.npy,2570264,91bc65fb11d7245358caf80436c8dab84b3dae3053e80f9a4b0d65cb6cff42de
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\x_test.npy,155755668,089dd947f749e9ac3fd9b44b3bef053f00927e8da658289ef9afec72b6b01d02
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\x_train.npy,690420108,0acfaf8ad756cad2a0c464f529e659a6d93f14bba732a75ebd90c5eed0cadc5a
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\x_validation.npy,147782948,e32283e240a02cb23cabadd8cac5ce14d68b725119a48642dda8d3c2795fde4d
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\y_test.npy,338727,b0dd5b467d89fb4836ee3f3a85ca0910ab9cf80445257fd60283a1bb9685c2df
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\y_train.npy,1501041,30e313a1166be859baea4fe948125c9886c0effb682f9211f5fd260d10534cd6
data\processed\early_lodo_fold_cache_v2\Ennio_Doorbell\y_validation.npy,321395,cbec7dce35a921c0d6882d8459b856bec34ed0cefa541abe8f97d1b0f86eac18
