relative_path,size_bytes,sha256
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\cache_summary.json,4382,ca5f2e68d150ff752ef7d551252912c52ccfe48f0c1fa6c1a1e3fe5bb6bf1f3e
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\scaler.npz,4036,9065eee002df05c65fb505e88aadfd8ba5553179628d4015212532f8afc9d17b
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\test_global_indices.npy,6560464,ac977759dbbfe6507978be1fb2d4b08a9323a5aeb80aa077319cf6c613316e1f
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\test_occurrence_count.npy,3280296,51d762ea3203176f815f65c86871dcf7e080b896b441cff28c75b4769dc2126f
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\test_source_split.npy,820170,6660c36d716a9d316dc58af01c65b1dfb79db37f28da9d612d649bd2d6ebae02
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\train_global_indices.npy,9314952,e2188476d6ee554e5c1c751d099008b98577c0ce9f1850ba03292e73124f80bf
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\validation_global_indices.npy,1992944,6ae3e4260ec54e3910fcc16baab81d06c600cdbe2903217a603b2a4d3dde1718
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\x_test.npy,377219448,12724cb36a0996ba7b2462ec477295f6ec7b52b38a658b24ab25c8969e75fa1d
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\x_train.npy,535602508,86f92ecf4a20c5ec9bdfa2577c8d7fd6e282c29c0315d0329b2a78dad05c5664
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\x_validation.npy,114587048,d9a83b4f251daa47727ff34e697f92d94ba51767438d38e5ea5dcf0cc19901e5
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\y_test.npy,820170,f3955f0fa0de2d15d54f672a95ebd87fd7bdee69eaf2f8921932ed7954c0c9a0
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\y_train.npy,1164481,f1397dc035bace3e7c0d56295f54fee1bf7b7fa35117d3019367f8c0d36ad92a
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\y_validation.npy,249230,53cface59e7e904feeb8088c9edda8d67b93113736983363b0ddba9815095c1b
