relative_path,size_bytes,sha256
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\cache_summary.json,4392,dc5bbbae03228603a9d93e9785eb9f1544d2175e9002e0ef6d1d831f5ef302e1
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\scaler.npz,4036,0b84830c607efd808eae0f8aa30078579bca3bb0e5728064ed5c7be6c13dcfaf
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\test_global_indices.npy,6462816,fdf0ccb61612db881b7dfffd28398794822caa3fba897a05e6aa4a202daf9ab6
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\test_occurrence_count.npy,3231472,b149d189335ed860e1d0688f3ef2993ccd2197b019388512213299c9f11a7014
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\test_source_split.npy,807964,7fc39c9ceda02097f0adbe915c717bfa3223f2323b510f144830ef6358b17e06
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\train_global_indices.npy,9381976,fc449f07f8ebd9256ae38f43fd42c522f0482b7afa3a6209622b715ab2bd3d26
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\validation_global_indices.npy,2007288,7c2b4cb58e5e87575e8071d09712b30aaa44fa0d40481c0804c381da235b1b0c
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\x_test.npy,371604688,2e85876b4b18c7979b7e4901d1957b616cb8cb191e1de204132e42a5d090a606
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\x_train.npy,539456388,4e2163c0008cf1b68a2a9f0d77266b3a85b702000757b7e3800b9c917d878359
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\x_validation.npy,115411828,92cd5b761e837c38b5a96f557155fa786ad21c9bc0386711ce490f2cb16612bd
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\y_test.npy,807964,0e3e8ba6d5510ca6ad11c38b156335f1b4172c8ce519895e0d68b15dd8c43dca
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\y_train.npy,1172859,fe5ea82448946160c423e2955b3c527286c15fbfb9e9b41ed6a49aa0744d01c5
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\y_validation.npy,251023,340b7754a55a885e92e787089efcae7173ecb8ff1357e4d8527be5ae047c0e62
