relative_path,size_bytes,sha256
data\processed\nbaiot_primary_seed2026\metadata.parquet,44852590,dd256d83f29a52b9085ec2eed972b370041d7fbd29e077c78842c96d58f09598
data\processed\nbaiot_primary_seed2026\train.parquet,675999665,62baeca4b8575f1845a6198d033cede4803f24d5cf533282d68cab1fda625074
data\processed\nbaiot_primary_seed2026\validation.parquet,150032157,352f8697503a621f8cbbd34a9572f26f3a86e9fcf35df297c6c2103339654f9a
data\processed\nbaiot_primary_seed2026\test.parquet,150372711,780879ecbcd8443093630445ae34c7834fd686ef12652ca0e1d9fd2a174e571d
data\processed\nbaiot_early_lodo_membership_v2\split_code.npy,2482804,3b8fa7052404d9f8db1a8b129b158ab29a1f31edfb553c7363ac9d809fe6aedc
data\processed\nbaiot_early_lodo_membership_v2\family3.npy,2482804,53b4f6c2bf1ae6c56ba1b1918c4ea90086fc13250d0a32816ca15dd8580ad399
data\processed\nbaiot_early_lodo_feature_alignment_v2\train_global_indices.npy,13905192,36c16e3dc6cfbab9eb98320682d6903b05eb5418326956eac248d6a1477020d6
data\processed\nbaiot_early_lodo_feature_alignment_v2\validation_global_indices.npy,2975200,5e0708336abe1f8aa76abdd4cfb032233e469853d51c9bd4f6bc5c9e30fa5e48
data\processed\nbaiot_early_lodo_feature_alignment_v2\test_global_indices.npy,2981400,4d49d6ef1f8ac5e7e9b5767ae5655de9ff5aaaf0bdcc3e62ecc6eb1543ce0c94
data\processed\nbaiot_early_lodo_feature_alignment_v2\alignment.json,4802,25492c6975c351ee321dc50832889ccbdb690bead5edad8238d7fdf540f099f8
results\v2\audit\early_lodo_feature_alignment_summary_v2.json,2787,4a035a499161a2c8110ad26a29df0af5830479c96a42f61f1f240eb3f160777c
results\v2\audit\early_lodo_feature_split_validation_v2.csv,642,12dfeb82dda6865b0ca156309c35526410d6ebe2a642b79b217a75cd65530335
