relative_path,size_bytes,sha256
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\cache_summary.json,4487,a18845402514dda248cc5002268c939fd268d29ca4afaa295d7fd6e01657d8bc
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\scaler.npz,4036,34a70e79e0bde4fdb0e5914f36f0ae4ea5361f5f676449dc20d4a4bc3b92e28d
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\test_global_indices.npy,6690736,06856201b15660c5f0d4289f9660367fbfcfc592676cbd4af0b255b3cb8369c1
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\test_occurrence_count.npy,3345432,d4c356e5f33f373dc3ee59805d78c127f93dc9455f90932e7299f4a859b1899d
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\test_source_split.npy,836454,9b25156f31ada898b34502e77515fd1d29e4d46001f7ec68b0481f61703f9151
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\train_global_indices.npy,9220984,67dbb8816a2395a8e23b1488e7a3d634ef67ed8bcff05d3c28899f285af493a5
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\validation_global_indices.npy,1972192,b285c68fb7513c02d509274d532958262f91fddd903f0ddbc547b274ec117c67
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\x_test.npy,384710088,12b58a756e8d22157c3c175e3d291e14d970cdaae9e64c79c4f45eb3f69f900c
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\x_train.npy,530199348,09b440c59bf2caf7362000ecf7468fe5f0fee80425d39533589d5668616bf6fb
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\x_validation.npy,113393808,8d347d4208169a98bf1fc3f140b2fe29a50d037c8c5c3ad452961e6e4535dc50
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\y_test.npy,836454,2ab43364b032b02d01aea2ddcf757fbe2d9bff977f4aaa37c549a48ff38b7afb
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\y_train.npy,1152735,1b2f38bf6c8e991b04eae0ca7ccbdf414458d69f9ea32c88c3601e9292e4a9ef
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1003_WHT_Security_Camera\y_validation.npy,246636,44e8a4991fdbff566e7fdd869f1f1e85d92fb904931e30f165532c2e8196b4b9
