relative_path,size_bytes,sha256
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
results\v2\early_lodo\early_lodo_execution_ledger_v2.csv,8796,de45906506096d22a88ed340d7c8e898662f2b7259faf619ba8c4da9ce1e1e6d
data\processed\early_lodo_fold_cache_v2\Provision_PT_838_Security_Camera\cache_summary.json,4382,ca5f2e68d150ff752ef7d551252912c52ccfe48f0c1fa6c1a1e3fe5bb6bf1f3e
results\v2\early_lodo\devices\Provision_PT_838_Security_Camera\cache_release_manifest.csv,2181,06081ab89b7442b9daa8c547492b56297d4d9ad6e0029ad31a5889c9a42d82b0
results\v2\early_lodo\devices\Provision_PT_838_Security_Camera\device_summary.json,6528,6512a6d37ecf4cc1a5b5f8ac9975ab93ea601b54fa5f03d6f2e44dfa68564bb7
results\v2\early_lodo\devices\Provision_PT_838_Security_Camera\model_comparison.csv,1878,e6d4d54ec8b83b9a63a9d6c20ffc4fc8c7ebd771c78e77b7c04900c052a5dc94
results\v2\early_lodo\devices\Provision_PT_838_Security_Camera\device_report.txt,1820,ed6de11ca729eb403e2e4d87106098fd4691ddfc90409d4fa1533d3d087c51ee
results\v2\early_lodo\locks\early_lodo_05_tinyml_mlp_b0_seed2026\lock_summary.json,3251,aad106d5a53c48fccefaf71fc4465cd591caabbdc3200fb1c0fb279296b87cb6
results\v2\early_lodo\runs\early_lodo_05_tinyml_mlp_b0_seed2026\run_result.json,14793,71fad973aa0ebb75b401f5e722fa57758237eea24bbd62f216165a5c0efa929c
results\v2\early_lodo\locks\early_lodo_05_compact_dnn_b0_seed2026\lock_summary.json,3252,14c48683a28e1bbb67dbd8ae3dc626b2b41c07fb4dc91e10b86ef27ea6da0165
results\v2\early_lodo\runs\early_lodo_05_compact_dnn_b0_seed2026\run_result.json,14831,f160d55ca62032caec368d5eb582febabf430b51f42748ad646ce9555fa7de69
results\v2\early_lodo\locks\early_lodo_05_hist_gradient_boosting_b0_seed2026\lock_summary.json,3546,df65c1bf1a51f5cd2a2a3407da9d04a89c21f41f702e92a2db0050564ee1cfa3
results\v2\early_lodo\runs\early_lodo_05_hist_gradient_boosting_b0_seed2026\run_result.json,8624,57cc58ab95c8cbad11fc6ae156d61b5094acebb9a7038791bc9aad3acd644c7f
docs\v2\early_lodo\devices\Provision_PT_838_Security_Camera_COMPLETE.md,1403,e1084445b04f5be41aacbfc955165025bba4b7f66c9e5db2480207e7ba8b55e4
