relative_path,size_bytes,sha256
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\cache_summary.json,4184,883ff122350e4fcb87af156d206b5b0fd31d553a36598377742f2f11e9d90454
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\scaler.npz,4036,43182c46e22b1b0ded81afa295ba1b03907301d344a0092853c8de957fa66fc7
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\test_global_indices.npy,6585200,e914fbb5e331980ac057ca03458c9b3d5f5b832ecd5a1243664ce4bd2208b78c
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\test_occurrence_count.npy,3292664,25af504a4ebb7f203d9bb030c4dc0fa8012dbd5422a90d2c90c5010cecf635c7
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\test_source_split.npy,823262,623d809a0d5574e04b614c7a0a992220ea49ab226f75cc4877f3a9ac78a68237
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\train_global_indices.npy,9296496,01e61bc4a480b3b6111a76e677d5742681f951d657209f552167279b4af8e059
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\validation_global_indices.npy,1986600,584302f9468e9957a15f6ac3078334610b498738af8fe0d508f97f92698365cd
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\x_test.npy,378641768,033f1f1b89ec59e96fb463722f0c2dac91fca2d7cab9b598b0b5b54dd9236d76
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\x_train.npy,534541288,b91e2998d824cf9cd538ea3b728a3267bf90aede2e16112a871eb7ea1917a144
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\x_validation.npy,114222268,59c385860f5bcead5dfb410e75b646fa37ff3925f948cc4c1905788acd44f0f2
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\y_test.npy,823262,014874d09f32f1b39071dc73dc6a7411618c47b0db3d9c4f658c6280ae69cdd7
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\y_train.npy,1162174,cd46c1cb4249ee6a2a45114aafc3687578aea1c395cb0b1a8667b24be61af3c9
data\processed\early_lodo_fold_cache_v2\Ecobee_Thermostat\y_validation.npy,248437,1e8bab6222e6da7c0d9c17293bdc7f8f54300c45eb9fa173cac0dff312a0016e
