relative_path,size_bytes,sha256
scripts\72_run_early_lodo_neural_experiment_v2.py,42206,57f12cec9daa03adbc8ee0fba4d2b6db61c499e0f286d673e7c636e9c686628b
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1002_WHT_Security_Camera\cache_summary.json,4485,266e84edeee502f2f46d7349ae7bb3f439f87cda745143062529e3cbb0b56862
results\v2\early_lodo\runs\early_lodo_07_compact_dnn_b0_seed2026\run_result.json,13171,61f919288964b09772c92e0bbc4a8993f0912d531c52e7a79be00d6df502dad9
results\v2\early_lodo\runs\early_lodo_07_compact_dnn_b0_seed2026\history.csv,2281,1044bb128f74c3b333a6314d7626fabe4b0293a6b41fcc932dd04f0cf6ceb90f
results\v2\early_lodo\runs\early_lodo_07_compact_dnn_b0_seed2026\best_model.pt,108449,7e938264ca05c1a68eb725623970ffb0f7730e702135301c7010c117846d2b0e
results\v2\early_lodo\runs\early_lodo_07_compact_dnn_b0_seed2026\checkpoint.pt,419839,42c0779d5e2e9f7baa01f56b31ec3cf1fd2dfd1762321291fd41c441c8e48b09
results\v2\early_lodo\runs\early_lodo_07_compact_dnn_b0_seed2026\run_report.txt,2002,de25d736f5c80639edb43febae52d8c152a43f15a21e008167c4899bf99eedce
results\v2\early_lodo\locks\early_lodo_07_compact_dnn_b0_seed2026\lock_summary.json,3257,4da2dccc388717cc0f04e42f351188e1d333e3cc9f289a4aa96db575d68f7a08
docs\v2\early_lodo\early_lodo_07_compact_dnn_b0_seed2026_LOCKED.md,1601,3fc7aa0f65b50c58bb0fa1da3e99e9a66397da6c137bb9eb5eb938fa50854d77
