relative_path,size_bytes,sha256
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\cache_summary.json,4331,a2f0e6ff308457852d135ceebc7443d7cbf75720de8f3027ab67e8ca402e31e2
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\scaler.npz,4036,dcd9825c5d38b7486f0410581012cfeb8686711caf2456d5dc032f7244ae9d9a
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\test_global_indices.npy,8607616,8839cad95d7b62ecd6c4191730bd3b3b815107ef134dcfe9002a4bb6aa9165d2
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\test_occurrence_count.npy,4303872,ff58f51e4766ff013c2c2719a705eef32775a225df09d4279bc337fd8bf1dabd
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\test_source_split.npy,1076064,bed2f110205b05a44aedef22768bfe82056fcde0fe8266a79459cc5fc159e8b3
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\train_global_indices.npy,7873192,34758375d45afce4089cd3a3131cd8ef2f95d54c5e16488eb7f6c7a13bb670c4
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\validation_global_indices.npy,1687952,e0b94c2c3ed7aac50c62268f823e1d62642ad4f69327869f6c797257ebe8dae5
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\x_test.npy,494930688,37ec6c8e70e33a12453efc2d6c765a1d0c90b2fbc4dfa394fdb1aca4228c90c6
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\x_train.npy,452701308,f3de13915273a8d550bfce81881061e5fcf4f28017e9f7fd559c1c13174ec3f9
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\x_validation.npy,97050008,b731d2f7f334924a3f933ea2f82e6dbbc9911313a7124709eeb6709068e37566
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\y_test.npy,1076064,04f937d787a05d62e945e965892e12f2f7c6661390150da71357ccdee440f878
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\y_train.npy,984261,e2d5f2a61bf85e577f09df0b3c05a88e1cced5d24f80e8cb694597f42dbda1ea
data\processed\early_lodo_fold_cache_v2\Philips_B120N10_Baby_Monitor\y_validation.npy,211106,adef873e089d78a77dac778857149bfaa83a3e6019078d425ac995746f003871
