relative_path,size_bytes,sha256
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
results\v2\early_lodo\early_lodo_execution_ledger_v2.csv,7370,3f809874d1e7de9059c24416df76a82ec5eb8acc4ac5e277f9b168c2cae4e38a
data\processed\early_lodo_fold_cache_v2\Provision_PT_737E_Security_Camera\cache_summary.json,4392,dc5bbbae03228603a9d93e9785eb9f1544d2175e9002e0ef6d1d831f5ef302e1
results\v2\early_lodo\devices\Provision_PT_737E_Security_Camera\cache_release_manifest.csv,2194,83862fc29815ac31b60b203a33a614ae076acfa495c20ce6dc37f936e8d8c575
results\v2\early_lodo\devices\Provision_PT_737E_Security_Camera\device_summary.json,6565,606e5a8dec8c4ede0bf06288bd6431a4005bdc499ee41bdb3ac07c050730732d
results\v2\early_lodo\devices\Provision_PT_737E_Security_Camera\model_comparison.csv,1904,b1f21fc967e1155698c6b3ad0dacb4bf3eb27fbed8beb63edd1660d7e7c26099
results\v2\early_lodo\devices\Provision_PT_737E_Security_Camera\device_report.txt,1832,5da33958656ab39730baa5a1815292909a034b5edb5860ae3c30202603d33985
results\v2\early_lodo\locks\early_lodo_04_tinyml_mlp_b0_seed2026\lock_summary.json,3248,4f86db09036a4af53bf8b1878545b275a2daf90369451762bfe2a795075defff
results\v2\early_lodo\runs\early_lodo_04_tinyml_mlp_b0_seed2026\run_result.json,13675,2937b206465b85b4b58de656ab0f22194acc8b1c6338eb31c37f3080b304edd3
results\v2\early_lodo\locks\early_lodo_04_compact_dnn_b0_seed2026\lock_summary.json,3251,e51891c174bbb172853a27532e52c6a1020d81214186a33366edafa01d90a171
results\v2\early_lodo\runs\early_lodo_04_compact_dnn_b0_seed2026\run_result.json,14848,7b6664924a3ad40d8c8c87dadc8380e152ec3a2a3b5326babca49ac4a09b7641
results\v2\early_lodo\locks\early_lodo_04_hist_gradient_boosting_b0_seed2026\lock_summary.json,3578,74a148c9adfd5a676539d0df02b6a6f741e4ebcaf005784087e21acf2c5a2579
results\v2\early_lodo\runs\early_lodo_04_hist_gradient_boosting_b0_seed2026\run_result.json,8828,ed69d448f8b5f453d129dc9f9ed3826ca082a1eb9d0263582c88a940cf8dd57b
docs\v2\early_lodo\devices\Provision_PT_737E_Security_Camera_COMPLETE.md,1416,3b95e56f9ed038755cb2c208374542bcf9ca2a2980d1ac071a06c283d26083a3
