relative_path,size_bytes,sha256
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\cache_summary.json,4279,13e3f0c69cc27f6da2eafc807de96ac152404d8a17347eb5666ad352b263497b
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\scaler.npz,4036,e87fe60365bc79818503815ec90b8b2d253e68e588628c813fff8a3a330cd03e
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\test_global_indices.npy,2875072,4b8cc45471eb9ac5e37f50e7f5705c76ec5de99da3faa4ce43b3fa7ab3de823d
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\test_occurrence_count.npy,1437600,3fc836aa7a71f96de067206439a32b0fa4a791279fa7970fdacc8b30687c8f50
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\test_source_split.npy,359496,285c19eb1a1b206d2d7473181d510ef9d02ac2bfa5c5942efa5834868658c584
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\train_global_indices.npy,11891272,3af65a8c8eb862f98cf50eaae9d47263822f333cf3e4612e51ef449e9fa11ed3
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\validation_global_indices.npy,2545368,0b9840836ffc53bed092bb5e7d4eb09b7b1e7d11d07718f0cc9c1e78b72c666b
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\x_test.npy,165309408,1a98e0efa8b6f2490ae7021671a9800ba9a300a9e44f0a17787d1d04c77010d4
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\x_train.npy,683740908,68a9e5ad88bf341815ce97cc903571fcc535f5e9ef5dbbb262020c44ec6ca3ed
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\x_validation.npy,146351428,43738e4523476c2fb83e718631b83d1b06c96fb4e198282935fe5b28dc64d8c8
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\y_test.npy,359496,8ced5944db7eff304da297f29bf2dc13e47ed49266fe253486ee0718bee9258b
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\y_train.npy,1486521,d5b3a8984014b5123c73a4a8a0111eb59f5bda33c9644a2b599273f51484cce6
data\processed\early_lodo_fold_cache_v2\Samsung_SNH_1011_N_Webcam\y_validation.npy,318283,0721dc454c146b8bb7cf42a9f2d74add45611d60ea195164f64d16913d80b8d6
