relative_path,size_bytes,sha256
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
results\v2\early_lodo\early_lodo_execution_ledger_v2.csv,11647,ba42b6c96e2b98083883574e49174590328eaad5123cc350a6379951bfbb54a8
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1002_WHT_Security_Camera\cache_summary.json,4485,266e84edeee502f2f46d7349ae7bb3f439f87cda745143062529e3cbb0b56862
results\v2\early_lodo\devices\SimpleHome_XCS7_1002_WHT_Security_Camera\cache_release_manifest.csv,2285,1c56315c2c2acc2b9a71f3b7089e65c89cc62c1fe027c38660bed22996b32f82
results\v2\early_lodo\devices\SimpleHome_XCS7_1002_WHT_Security_Camera\device_summary.json,6636,af5556dbbd4464118ec35f8b9ab4e6432de5b08c7288f1e2d9b8aedebbef6e5c
results\v2\early_lodo\devices\SimpleHome_XCS7_1002_WHT_Security_Camera\model_comparison.csv,1949,eb94239823f817883b708f206f5e749fe5b50199541b47b075b0a0b0209bf90d
results\v2\early_lodo\devices\SimpleHome_XCS7_1002_WHT_Security_Camera\device_report.txt,1845,349ce211c70fc7c6ccbc0121357f1ab8006b6dfa395f55ffbe80250476412ca1
results\v2\early_lodo\locks\early_lodo_07_tinyml_mlp_b0_seed2026\lock_summary.json,3253,cfe7c928a1d8721665053d84569134083b2c93fe39f07401778bef571b84b615
results\v2\early_lodo\runs\early_lodo_07_tinyml_mlp_b0_seed2026\run_result.json,12005,6cf249a1a2f4355e5656fedfaf8c472e2c6de07c97d2c75403092c7ac20dd90e
results\v2\early_lodo\locks\early_lodo_07_compact_dnn_b0_seed2026\lock_summary.json,3257,4da2dccc388717cc0f04e42f351188e1d333e3cc9f289a4aa96db575d68f7a08
results\v2\early_lodo\runs\early_lodo_07_compact_dnn_b0_seed2026\run_result.json,13171,61f919288964b09772c92e0bbc4a8993f0912d531c52e7a79be00d6df502dad9
results\v2\early_lodo\locks\early_lodo_07_hist_gradient_boosting_b0_seed2026\lock_summary.json,3607,96240cdd8f419ed2e3c41a890a808a501b2a50888b23dabd7323a904e6d5c020
results\v2\early_lodo\runs\early_lodo_07_hist_gradient_boosting_b0_seed2026\run_result.json,8942,9f8adf9a61e32bf012993c996997ec98476ed3e8434a157d1a19a2b1c01ae485
docs\v2\early_lodo\devices\SimpleHome_XCS7_1002_WHT_Security_Camera_COMPLETE.md,1455,c437156837750c58edd4b64331737aa947dc03d05ccb07b7724911f79fee57b5
