relative_path,size_bytes,sha256
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\cache_summary.json,4174,e76ddbde19dc26b8fed2157d70f73080c75ad68c80c46a44a5b552dfbe7adbbf
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\scaler.npz,4036,3b80cb320b1aa3ae2bfd9b88871fcae033898198594e015dcfb16d851aeafdc3
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\test_global_indices.npy,7972440,fe83c4655b27c4ec1489f0e53cae1f3361cb21d9bff319631b03241d0827f813
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\test_occurrence_count.npy,3986284,4d468967fb8aecdc193edb1d72cb571e85d9be5f93741684b410e51228bae452
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\test_source_split.npy,996667,84e2b111f56e54261747c4baa7e4dd7cf04cce658f355f6e27b3435303f39b0b
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\train_global_indices.npy,8319584,ab2799d0bc0d954c1cb66c57f84129e0397b9267cb4f6ae16a57fbf57893685b
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\validation_global_indices.npy,1782512,333991f19c22f687aa9f86f7efba8bc3c3bdf4919278576369f45e8d34609105
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\x_test.npy,458408068,da575aca064ee3e57f2fa3d253e9a812d057837c583254368ac5416834b99089
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\x_train.npy,478368848,825e5eaeb6aa066fb749aada778d65a63111f1d3afb39e5a318ee66a029c9596
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\x_validation.npy,102487208,e0e8e53ef615468fe468a8e8a28e1de4eed2f804355b0c3fa7e7ec6f4ea9148b
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\y_test.npy,996667,0631299ff42f4578d65338c2a99e529f14b04dd1878f01cc9b5941ed03d9a934
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\y_train.npy,1040060,6b233349959d4dd67e6c262b11ede5f5dedbfc4306c037240d07dd909f8d3f0c
data\processed\early_lodo_fold_cache_v2\Danmini_Doorbell\y_validation.npy,222926,2690b1f7eefd660a969822a4d1cbefaa5f735b0584ae255ed784cfd8cfc63924
