relative_path,size_bytes,sha256
scripts\72_run_early_lodo_neural_experiment_v2.py,42206,57f12cec9daa03adbc8ee0fba4d2b6db61c499e0f286d673e7c636e9c686628b
results\v2\audit\early_lodo_protocol_locked_v2.json,6451,12478b426af898c9be6bedf8238e6fd7fff837b0e3390a8c1812247ce721cc08
results\v2\audit\early_lodo_run_matrix_v2.csv,5960,ddf63e29eb30e21d7e30e28e365693c053879ae24d1caa5454d31f2ec536fcef
data\processed\early_lodo_fold_cache_v2\SimpleHome_XCS7_1002_WHT_Security_Camera\cache_summary.json,4485,266e84edeee502f2f46d7349ae7bb3f439f87cda745143062529e3cbb0b56862
results\v2\early_lodo\runs\early_lodo_07_tinyml_mlp_b0_seed2026\run_result.json,12005,6cf249a1a2f4355e5656fedfaf8c472e2c6de07c97d2c75403092c7ac20dd90e
results\v2\early_lodo\runs\early_lodo_07_tinyml_mlp_b0_seed2026\history.csv,1945,36cbf9fca2eb5d7ea4d18486c470fa38da53284b44de584ec34915cba289b734
results\v2\early_lodo\runs\early_lodo_07_tinyml_mlp_b0_seed2026\best_model.pt,45213,327ea1bca45564f1297a5f99a1b255177fc6795efb5d1ba439fabada4deea3af
results\v2\early_lodo\runs\early_lodo_07_tinyml_mlp_b0_seed2026\checkpoint.pt,165793,b17ec66bc6ac91718c155b6ea0ac9a33c36745f628f00c3da2547c8b8cc5baa3
results\v2\early_lodo\runs\early_lodo_07_tinyml_mlp_b0_seed2026\run_report.txt,1996,afd990522d9ec438536c50e965753470ed9928b69d61cc0e6932ef365309057d
results\v2\early_lodo\locks\early_lodo_07_tinyml_mlp_b0_seed2026\lock_summary.json,3253,cfe7c928a1d8721665053d84569134083b2c93fe39f07401778bef571b84b615
docs\v2\early_lodo\early_lodo_07_tinyml_mlp_b0_seed2026_LOCKED.md,1589,98515ac0b11b9d5ad6ce6afe05b16a43f40af719fe3e3262fc72d95a5d8bea9f
