asset_order,asset_id,asset_type,source_order,source_id,relative_path,suffix,size_bytes,sha256,binding_status
1,figure_01_methodology_overview,figure,1,lodo_global_summary,results/v2/early_lodo/global/early_lodo_global_summary_v2.json,.json,6404,1edbff5dd484f4bcd8b4d651b33795b21748debaa3e9f643b720b6970bea4b77,locked
1,figure_01_methodology_overview,figure,2,phase5_closure,results/v2/audit/phase5_compression_closure_v3_2.json,.json,6336,e3483c5796f16c7dc30eeb20b90ce43250289dc4ba217a03eb87d7ddc9302eac,locked
1,figure_01_methodology_overview,figure,3,phase6_summary,results/v2/audit/phase6_deployment_benchmark_summary_v3_2.json,.json,1912,da9a34e01207cfb98d1edb4064e0a0a0b0f3fe3adfcb199f4a73d5bb663b6016,locked
1,figure_01_methodology_overview,figure,4,phase8_final_model_lock,results/v2/audit/phase8_final_model_family_locked_v3_2.json,.json,1699,7051d6631aacdce1a1716cbd9c251b723b2d4704f150f4eaeaa4cea91ff65bf9,locked
1,figure_01_methodology_overview,figure,5,phase9_artifact_lock,results/v2/audit/phase9_final_deployment_artifact_locked_v3_2.json,.json,4353,ba956edcba8be6e61bbb098966c9b292d07d3891a7286c4a265620fa2c7b5bd6,locked
1,figure_01_methodology_overview,figure,6,phase10_release_lock,results/v2/audit/phase10_release_archive_locked_v3_3.json,.json,1728,e7e5e3d6a44c65e96024c376daf7f81589aaea876d80775374dea5b9b8c47f3e,locked
1,figure_01_methodology_overview,figure,7,phase11_lock,results/v2/audit/phase11_input_robustness_locked_v3_3.json,.json,4179,d1bf86d0cb90a50535d1b4a6470c03122eb9158d362c4f476b530305605bcc5a,locked
2,figure_02_lodo_generalization,figure,1,lodo_device_model_matrix,results/v2/early_lodo/global/early_lodo_device_model_matrix_v2.csv,.csv,13891,63021a73dde31ac38d03e2924cb48f49ce2b483aff00cfe3137056312e3e41dc,locked
2,figure_02_lodo_generalization,figure,2,lodo_global_summary,results/v2/early_lodo/global/early_lodo_global_summary_v2.json,.json,6404,1edbff5dd484f4bcd8b4d651b33795b21748debaa3e9f643b720b6970bea4b77,locked
3,figure_03_compression_tradeoff,figure,1,phase5_group_summary,results/v2/audit/phase5_compression_group_summary_v3_2.csv,.csv,5849,37111a47d3e09c50356c335643a60576ddf6c7e64d5794215cafea9fd928eb67,locked
3,figure_03_compression_tradeoff,figure,2,phase6_group_summary,results/v2/audit/phase6_deployment_benchmark_group_summary_v3_2.csv,.csv,7065,0be3e51a6843a0f01c217aee58b73b077b200b7680503fe9bbf73c74ac1cf3cf,locked
4,figure_04_pareto_selection,figure,1,phase8_input_matrix,results/v2/audit/phase8_multi_objective_decision_input_matrix_v3_2.csv,.csv,9076,aa3213d72488093da08f6e4f5536c51e15d883d8e22b0fde697bb243b3f2d96f,locked
4,figure_04_pareto_selection,figure,2,phase8_pareto_results,results/v2/audit/phase8_multi_objective_pareto_results_v3_2.csv,.csv,9149,2ace8e5e6d847cba523b88db5a49f075d0bba41c5e1dd763ad65635c2cdc0306,locked
4,figure_04_pareto_selection,figure,3,phase8_selection_trace,results/v2/audit/phase8_multi_objective_selection_trace_v3_2.csv,.csv,1322,79dc0f120a7012dbf3ea273a5fc089d0080ac126fa930ec1c368efb2bb24dc55,locked
4,figure_04_pareto_selection,figure,4,phase8_final_model_lock,results/v2/audit/phase8_final_model_family_locked_v3_2.json,.json,1699,7051d6631aacdce1a1716cbd9c251b723b2d4704f150f4eaeaa4cea91ff65bf9,locked
5,figure_05_input_robustness,figure,1,phase11_all_runs,results/v2/phase11_input_robustness_v3_3/phase11_input_robustness_all_runs_v3_3.csv,.csv,10746,85e8f3108d27a6db95057be664f6c177ea2162f673865a8588eb55b5dd4b4090,locked
5,figure_05_input_robustness,figure,2,phase11_summary,results/v2/phase11_input_robustness_v3_3/phase11_input_robustness_summary_v3_3.json,.json,2756,5125ca979659894c5896994e28ba85de3e0f4a80756e619ec3de4a5e0c210dc4,locked
5,figure_05_input_robustness,figure,3,phase11_lock,results/v2/audit/phase11_input_robustness_locked_v3_3.json,.json,4179,d1bf86d0cb90a50535d1b4a6470c03122eb9158d362c4f476b530305605bcc5a,locked
6,table_01_dataset_protocol,table,1,lodo_global_summary,results/v2/early_lodo/global/early_lodo_global_summary_v2.json,.json,6404,1edbff5dd484f4bcd8b4d651b33795b21748debaa3e9f643b720b6970bea4b77,locked
6,table_01_dataset_protocol,table,2,phase4_summary,results/v2/audit/phase4_classical_baselines_summary_v3_2.json,.json,10405,a64ead61fa0f4d56c586ed3cdf6922c212dd25423bbf7fc3b59343d2a800de98,locked
6,table_01_dataset_protocol,table,3,phase5_closure,results/v2/audit/phase5_compression_closure_v3_2.json,.json,6336,e3483c5796f16c7dc30eeb20b90ce43250289dc4ba217a03eb87d7ddc9302eac,locked
7,table_02_classical_baselines,table,1,phase4_model_summary,results/v2/audit/phase4_classical_baselines_model_summary_v3_2.csv,.csv,1591,51bd0a583fb50b8974bae822640ca8f4892beedc73edd587b651ef213b39f8cd,locked
7,table_02_classical_baselines,table,2,phase4_summary,results/v2/audit/phase4_classical_baselines_summary_v3_2.json,.json,10405,a64ead61fa0f4d56c586ed3cdf6922c212dd25423bbf7fc3b59343d2a800de98,locked
8,table_03_compression_results,table,1,phase5_group_summary,results/v2/audit/phase5_compression_group_summary_v3_2.csv,.csv,5849,37111a47d3e09c50356c335643a60576ddf6c7e64d5794215cafea9fd928eb67,locked
8,table_03_compression_results,table,2,phase5_master_matrix,results/v2/audit/phase5_compression_master_run_matrix_v3_2.csv,.csv,48909,3e1236b19f29144f805a8bbf799bdd167649e284db797dc464e78e24ec5efb3a,locked
8,table_03_compression_results,table,3,phase5_closure,results/v2/audit/phase5_compression_closure_v3_2.json,.json,6336,e3483c5796f16c7dc30eeb20b90ce43250289dc4ba217a03eb87d7ddc9302eac,locked
