"relative_path","size_bytes","sha256"
"configs\experiments\family3_tinyml_mlp_smoke.yaml","584","2aa15293e29fb1d34a020f7a0658e6ffeaa9309d4b24f0d42092fb10375999b2"
"configs\experiments\fp32_baseline_v1\family3_compact_dnn_seed123.yaml","520","be72129bb561e3d3001339d28d21f563a705667465a67ff7840d4631401cfc84"
"configs\experiments\fp32_baseline_v1\family3_compact_dnn_seed2026.yaml","523","04cbd52102834c080e074cfc10ed226de7f6b9bd3fe8db799992e4013f67f477"
"configs\experiments\fp32_baseline_v1\family3_compact_dnn_seed3407.yaml","523","c3b25822b954490cb503d2fe362d0ac148dc8d588d20ed3335fb50dd35f61f0d"
"configs\experiments\fp32_baseline_v1\family3_compact_dnn_seed42.yaml","517","301ec019a652f90fbe77c78654ca9c345f88fe1d1ac9386c04d2ee0eac0f5abb"
"configs\experiments\fp32_baseline_v1\family3_compact_dnn_seed8192.yaml","523","3f0314d9881aa99ebff660659a5889e01cd7da00dcb7bba28f9881f3ed6522ff"
"configs\experiments\fp32_baseline_v1\family3_tiny_1d_cnn_seed123.yaml","520","81359a4c01e89d9b59f015c2cbf05a2080b42d024019e3db6050f4ca763fb36a"
"configs\experiments\fp32_baseline_v1\family3_tiny_1d_cnn_seed2026.yaml","523","62f11724b6de75e6ba9daba8a8df8b8df563db7d405af1de13d0ef24bb71fb80"
"configs\experiments\fp32_baseline_v1\family3_tiny_1d_cnn_seed3407.yaml","523","55762b6f4b68d794a74fffe3d0330e56cbe82b77d7268e63944a0e12725768c0"
"configs\experiments\fp32_baseline_v1\family3_tiny_1d_cnn_seed42.yaml","517","7e46c3c5947400dc24c7729e72a87185e9f0bfb4a0c89766bd2e7cb045471306"
"configs\experiments\fp32_baseline_v1\family3_tiny_1d_cnn_seed8192.yaml","523","8132e22819d3e86cb244304648fd202e30f645dc4155a0f0534e1fd25ca0892a"
"configs\experiments\fp32_baseline_v1\family3_tinyml_mlp_seed123.yaml","517","0f044d9c70d8bb650288a043d04cd054f9ad949a2ef65c3b9f4dfe76de6b0ad3"
"configs\experiments\fp32_baseline_v1\family3_tinyml_mlp_seed2026.yaml","520","4c10e8eef719020e17b6c7b0650d3935f7e42c074375834748a2de93a098448e"
"configs\experiments\fp32_baseline_v1\family3_tinyml_mlp_seed3407.yaml","520","e5525fb9a9d38609dbaea7e723c1816a59298f43931ffb9587952f7eb6815e32"
"configs\experiments\fp32_baseline_v1\family3_tinyml_mlp_seed42.yaml","514","75b1effedde9d2b60e076977a31bcd74e34df5a558308552ab6bf0826953aa00"
"configs\experiments\fp32_baseline_v1\family3_tinyml_mlp_seed8192.yaml","520","a5f6d1fd5b056ec238a7776f82908e301e4654c4121917473d681c1e22572f2d"
"configs\experiments\learning_rate_sweep\family3_compact_dnn_lr1em03_seed42.yaml","495","c821b0cefae02a7a546e36295bfca197ffb5d6bafe7543044f1565bd2faf1048"
"configs\experiments\learning_rate_sweep\family3_compact_dnn_lr3em03_seed42.yaml","495","10d8f41ebb478fe4354c5fe4778367585a4c6595d93e50b8c2f7ae28e6be8b43"
"configs\experiments\learning_rate_sweep\family3_compact_dnn_lr3em04_seed42.yaml","496","3077f9ea71fb0f366cea7fc5f6fa66f21bc166e58749f8b8541da73d07d17ad8"
"configs\experiments\learning_rate_sweep\family3_tiny_1d_cnn_lr1em03_seed42.yaml","495","a7bb8900919c683853137aba5e97e2cbc219bc7181e9133d7c56b8c0be505354"
"configs\experiments\learning_rate_sweep\family3_tiny_1d_cnn_lr3em03_seed42.yaml","495","8c162720e42534271c227f77d99509b29181fe27d459843d66608e94097f6025"
"configs\experiments\learning_rate_sweep\family3_tiny_1d_cnn_lr3em04_seed42.yaml","496","f624cd5954d0aa93f3bb3283da50b83b4b1f0d2bd20dc37ab7de939abc42083b"
"configs\experiments\learning_rate_sweep\family3_tinyml_mlp_lr1em03_seed42.yaml","492","dcc20903cf9dbc6eb60200ba89762cbfac9deeb72bed95a31e4f5a631301b6af"
"configs\experiments\learning_rate_sweep\family3_tinyml_mlp_lr3em03_seed42.yaml","492","740498dfe08d484cf494f9a97994f131b54a855c8ec07af44eba067437c46e2e"
"configs\experiments\learning_rate_sweep\family3_tinyml_mlp_lr3em04_seed42.yaml","493","3a4e9a23ebb9e2669f2df3c94caf7f855dd98f2c63ce2e1a2c4f9ab0c8ea1a8f"
"configs\experiments\pilots\family3_compact_dnn_pilot_seed42.yaml","475","4aaa44cd139f697cce01c259e6700e426d434aa4139e520ff0f74bcd0fa9042c"
"configs\experiments\pilots\family3_tiny_1d_cnn_pilot_seed42.yaml","475","354decd49c6a4328e3e9759d5daf00277a6bd0a49c56faf60d7cde395eac647a"
"configs\experiments\pilots\family3_tinyml_mlp_pilot_seed42.yaml","472","6dcbc82a8772980d721ca40ca4437a184c0f788c5ff2883bf26597d172343b66"
"configs\protocols\nbaiot_family3_efficiency_profile_protocol_v1.json","2319","32a555b12e868f96c32064812502e16f8bf67b205083a16a6866266457f496fc"
"configs\protocols\nbaiot_family3_efficiency_profile_quickcheck_v1.json","2316","d0bb29a80de32b49b9446cb13cdaaf614e41df6c845a45378af111c826dc3ae0"
"configs\protocols\nbaiot_family3_fp32_baseline_protocol_v1.json","5030","d5ad7742a6ced20d1b45e131d43705b08f96876c97d76a3da123f3881f870525"
"configs\protocols\nbaiot_family3_pruning_qat_protocol_v1.json","2847","b34b2c23b9ba10958e7d788f53bddbc26a1df7900dd0ba5d6f144840ce0e8ae8"
"configs\protocols\nbaiot_family3_quantization_protocol_v1.json","2668","2f5b9e29501d598ba6830173ce601983672731d7599da2eabb56f2c794bcf086"
"configs\protocols\nbaiot_family3_structured_pruning_protocol_v1.json","2241","f2bec24161421c6665c91aaf821c75f7f43485b7b32f49e68b64425f8a3f499b"
"docs\v2\licenses\DATASET_LICENSE_REGISTER.csv","429","54b60e50a7e99f4e0f7c8d1027117d7eee734c99cdd63ab92a28055605bc162a"
"docs\v2\V1_FREEZE_NOTE.md","429","11fca2bbebdbc7290f040af9eade857345c5c9e0ea1e23277fbc39f255a08049"
"models\preprocessing\.gitkeep","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"models\preprocessing\nbaiot_class_weights_seed2026.npz","1734","7c237bc9a2624b483935784c3a8f1d86f2a394a115d6166a5f98facd7e17fe21"
"models\preprocessing\nbaiot_label_mapping_seed2026.json","1136","51b9f94d29c7b8bf828fb7a73989623f73407e7f411f670337dcf7bbf17a9022"
"models\preprocessing\nbaiot_standard_scaler_seed2026.npz","6115","6809c84e46f1e859b888a8f64fdf37a10a55c5660ec3db67d093256986e4a7b8"
"models\preprocessing\nbaiot_task_class_weights_seed2026.npz","4021","f4b05c2bc71c9800edb93cec8190a2771e6a9d79c352d408456933ad218a5a11"
"models\preprocessing\nbaiot_task_definitions_seed2026.json","9783","8a8fd1c9b69ee2dc688dd361b1fb47156efd1bec84834909efa7b10a72cd936e"
"research\contribution_statement.md","18363","585d3f504babb4fd1413ff90e6464975047907539b70783456231d8c0690a986"
"research\experimental_protocol.md","6236","0dd04dad9f88f61bccfaeaa2e896ba9d4e63a1cf642c4b496ce5791f4af95926"
"research\research_questions.md","12940","9cbc4dc86e31cfd5fb82a49e0025c3262da3eaad1f4280a81dd1bd919d4d721e"
"results\publication\stage33\figure_1_macro_f1_vs_artifact.pdf","22427","6fff66bb08cac7ced51253ec6d942a330147b378e908b14d6a67de9b96fed551"
"results\publication\stage33\figure_1_macro_f1_vs_artifact.png","122308","e07495afc7679f19abe1a4dd8cdf7f4788d4929311fbd94b201f6ee510899e18"
"results\publication\stage33\figure_2_macro_f1_vs_latency.pdf","23327","a6ee47c1df649c68ae84aa06cde6ac86f763f1b975a24b5cdc4db429dd0eb8cb"
"results\publication\stage33\figure_2_macro_f1_vs_latency.png","122027","8af6575d184d12fd4e141aebcb7379cbb72612c7e2bbb7cfae0f4624f5e88908"
"results\publication\stage33\figure_3_macro_f1_heatmap.pdf","24067","df8a123aeb516675a32caec0d83d6211e721ebd67924f72e733e8a152e1ad95a"
"results\publication\stage33\figure_3_macro_f1_heatmap.png","182429","3013083a64a29a88991738b149b566c0f5cbcd79f651f36fc24ff28c25017eff"
"results\publication\stage33\stage33_manifest.json","5311","2138b1b779cb0d49ec6a7f8164dcbfd171536162920cdbae015ff08573ccbe51"
"results\publication\stage33\stage33_results_summary_tr.md","4534","a5cfc5d6f37820c70b90db8e3ccea52b0f98102ee53d564c93750f5313f03476"
"results\publication\stage33\table_1_performance_summary.csv","5995","674a38cb1183fdb59f58193b6f46da8b60d1cec7b44efeacb91c411668e810c3"
"results\publication\stage33\table_2_efficiency_summary.csv","6063","7caab9ec3dd16d90a927648054dc576af452f7ee85cc642c13a34edbf2b77f29"
"results\publication\stage33\table_3_statistical_summary.csv","530","576a5d388a566feaee379f51af360b8a8cd896a076fc1695bf96afd1442cf135"
"results\publication\stage33\table_3_statistical_summary.pdf","210524","63b117d6a4fa4b7d47640f66bae8989de84db724261181dc0df4f810b13eb8ac"
"results\publication\stage33\table_4_classwise_fnr_summary.csv","6277","531bba0b11441b0aec0ea2a5ad1b71fce608a7fedd5d510c236252508b283b82"
"results\publication\stage33\table_5_pareto_optimal_solutions.csv","3476","27187c63486f6728912fe46205a698b4a112b68264f10e4dc294337dcc30b525"
"results\publication\stage34\manuscript_claims_checklist.csv","1641","dfa356258192a0446092fadd49eb425f747a48097e0a706a7224cf348829266c"
"results\publication\stage34\manuscript_outline_tr.md","9473","5016bf133d21269e8bc7d082d41b8ea4fddaa0f10134e2e5cde97290b0905434"
"results\publication\stage34\section_evidence_map.csv","1648","516d02e6adb99048237f5648b7396f983bcb29eda695e33f0641c09ca798f435"
"results\publication\stage34\stage34_manifest.json","4280","784b1dc9698c20912eb69d0a14485cc95422c9fb5a4410181878323f27386bd4"
"results\publication\stage34\table_figure_placement_plan.csv","1015","3b7188b69e80bf725c49cb6e4ac3ac3851604db4175bb88f9d9b37843ddb384c"
"results\reports\efficiency_profile_quickcheck_v1\nbaiot_family3_efficiency_environment.json","743","5f545e3c5c432f11cd349cf8fb3b784f1b231ea1d9c42ba65cbe0a72d1ce02de"
"results\reports\efficiency_profile_quickcheck_v1\nbaiot_family3_efficiency_pareto_front.csv","5714","20aecc141888d0caced80b3d4a45434ecae83efb152fed4a4672f6a0d0ec5f8c"
"results\reports\efficiency_profile_quickcheck_v1\nbaiot_family3_efficiency_profile_aggregate.csv","109583","efc6e8c396b8c8499c746602a22d049cdb363b8b7329dd23e66d7bd7177e16bf"
