relative_path,suffix,size_bytes,size_mb
models\preprocessing\nbaiot_class_weights_seed2026.npz,.npz,1734,0.001654
models\preprocessing\nbaiot_standard_scaler_seed2026.npz,.npz,6115,0.005832
models\preprocessing\nbaiot_task_class_weights_seed2026.npz,.npz,4021,0.003835
data\processed\vs1_leakage_ablation\grouped\class_weights.npy,.npy,140,0.000134
data\processed\vs1_leakage_ablation\naive_row\class_weights.npy,.npy,140,0.000134
data\splits\nbaiot_primary_unique_split_seed2026.csv,.csv,155212034,148.02173
data\splits\vs2_float32_leakage_ablation_seed2026.sqlite,.sqlite,828080128,789.71875
results\reports\nbaiot_float32_canonical_class_distribution.csv,.csv,1465,0.001397
results\reports\nbaiot_float32_canonical_conflicts.csv,.csv,437,0.000417
results\reports\nbaiot_float32_canonical_index_summary.json,.json,1518,0.001448
results\reports\nbaiot_float32_canonical_materialization_summary.json,.json,2336,0.002228
results\reports\nbaiot_float32_canonical_validation_by_split.csv,.csv,489,0.000466
results\reports\nbaiot_float32_canonical_validation_summary.json,.json,3063,0.002921
results\reports\nbaiot_float32_collision_by_split.csv,.csv,266,0.000254
results\reports\nbaiot_float32_collision_groups.csv,.csv,2546,0.002428
results\reports\nbaiot_float32_collision_summary.json,.json,1351,0.001288
results\reports\nbaiot_label_and_class_weight_summary.json,.json,3187,0.003039
results\reports\nbaiot_primary_split_class_distribution.csv,.csv,2415,0.002303
results\reports\nbaiot_primary_split_summary.json,.json,1863,0.001777
results\reports\nbaiot_primary_validation_by_split.csv,.csv,429,0.000409
results\reports\nbaiot_pytorch_pipeline_validation_by_split.csv,.csv,784,0.000748
results\reports\nbaiot_training_standardizer_statistics.csv,.csv,19947,0.019023
results\reports\nbaiot_training_standardizer_summary.json,.json,2942,0.002806
